imageid,label
1,6
2,7
3,0
4,9
5,1
6,7
7,3
8,9
9,3
10,4
11,1
12,8
13,7
14,0
15,8
16,7
17,0
18,5
19,7
20,5
21,6
22,3
23,6
24,8
25,4
26,9
27,3
28,2
29,8
30,9
31,9
32,5
33,6
34,0
35,8
36,3
37,5
38,3
39,8
40,4
41,2
42,5
43,1
44,0
45,0
46,7
47,7
48,2
49,1
50,8
51,8
52,3
53,9
54,5
55,3
56,3
57,9
58,3
59,7
60,9
61,6
62,8
63,3
64,4
65,2
66,7
67,3
68,5
69,1
70,3
71,0
72,5
73,1
74,9
75,6
76,5
77,8
78,6
79,8
80,4
81,6
82,6
83,0
84,8
85,1
86,8
87,6
88,1
89,2
90,3
91,7
92,3
93,3
94,5
95,4
96,7
97,2
98,3
99,2
100,4
101,1
102,6
103,0
104,1
105,8
106,1
107,7
108,4
109,1
110,1
111,2
112,9
113,3
114,0
115,1
116,7
117,3
118,3
119,8
120,2
121,9
122,3
123,0
124,5
125,5
126,8
127,7
128,3
129,8
130,5
131,7
132,1
133,3
134,0
135,8
136,0
137,2
138,1
139,4
140,6
141,8
142,8
143,1
144,6
145,9
146,7
147,7
148,8
149,6
150,2
151,0
152,4
153,8
154,7
155,9
156,3
157,2
158,3
159,5
160,9
161,1
162,2
163,1
164,9
165,3
166,6
167,3
168,5
169,5
170,1
171,8
172,3
173,4
174,7
175,0
176,2
177,8
178,0
179,9
180,3
181,5
182,3
183,5
184,4
185,5
186,1
187,1
188,6
189,6
190,8
191,2
192,7
193,8
194,6
195,4
196,5
197,8
198,4
199,8
200,4
201,3
202,0
203,9
204,5
205,8
206,5
207,2
208,0
209,7
210,8
211,3
212,7
213,1
214,6
215,6
216,6
217,8
218,2
219,0
220,9
221,5
222,0
223,7
224,3
225,3
226,3
227,1
228,4
229,8
230,6
231,2
232,9
233,3
234,7
235,2
236,8
237,0
238,6
239,9
240,1
241,6
242,3
243,1
244,4
245,5
246,3
247,5
248,0
249,3
250,3
251,1
252,7
253,7
254,2
255,2
256,3
257,2
258,0
259,3
260,4
261,1
262,1
263,9
264,4
265,1
266,5
267,8
268,2
269,6
270,2
271,1
272,5
273,9
274,3
275,6
276,1
277,3
278,6
279,4
280,1
281,7
282,9
283,3
284,4
285,9
286,7
287,5
288,4
289,0
290,5
291,7
292,1
293,5
294,2
295,3
296,9
297,4
298,5
299,6
300,8
301,4
302,6
303,9
304,0
305,1
306,7
307,3
308,1
309,2
310,6
311,6
312,3
313,7
314,1
315,5
316,7
317,9
318,7
319,9
320,0
321,0
322,1
323,8
324,1
325,6
326,1
327,4
328,0
329,5
330,7
331,6
332,1
333,2
334,7
335,8
336,6
337,9
338,0
339,9
340,1
341,3
342,6
343,3
344,9
345,1
346,7
347,4
348,2
349,3
350,2
351,3
352,2
353,4
354,6
355,9
356,3
357,6
358,6
359,2
360,3
361,4
362,6
363,3
364,5
365,7
366,0
367,1
368,4
369,5
370,2
371,1
372,6
373,8
374,0
375,1
376,3
377,3
378,9
379,3
380,0
381,9
382,0
383,2
384,1
385,1
386,0
387,7
388,3
389,4
390,9
391,1
392,4
393,9
394,1
395,6
396,7
397,3
398,6
399,4
400,9
401,7
402,3
403,3
404,1
405,1
406,5
407,5
408,0
409,9
410,1
411,4
412,7
413,8
414,3
415,0
416,9
417,4
418,3
419,3
420,5
421,9
422,1
423,4
424,0
425,1
426,7
427,9
428,7
429,3
430,1
431,0
432,0
433,7
434,9
435,9
436,6
437,5
438,3
439,7
440,8
441,4
442,1
443,6
444,4
445,9
446,6
447,6
448,2
449,1
450,5
451,2
452,5
453,7
454,3
455,3
456,8
457,1
458,4
459,5
460,5
461,7
462,8
463,7
464,9
465,8
466,4
467,2
468,4
469,3
470,3
471,3
472,2
473,4
474,0
475,5
476,7
